800ea894	__AI_set_stream_sample_rate
800eac98	__AI_SRC_INIT
800eac40	__AICallbackStackSwitch
800eabb0	__AIDHandler 
800eab34	__AISHandler
800cc3dc	__AM_arq_callback
800cc4ac	__AM_arq_poll_callback
800cc830	__AMPushBuffered
800eb14c	__ARChecksize
800eb0d4	__ARHandler
800ebb60	__ARQCallbackHack
800ebb64	__ARQInterruptServiceRoutine
800eba60	__ARQServiceQueueLo
800ebec0	__AXAllocInit
800ec248	__AXAuxInit
800ec9a8	__AXClInit
800ed460	__AXDepopVoice
800ecc18	__AXDSPDoneCallback
800ecbb4	__AXDSPInitCallback
800ecbc0	__AXDSPResumeCallback
800ec324	__AXGetAuxAInput
800ec358	__AXGetAuxAOutput
800ec374	__AXGetAuxBInput
800ec3a8	__AXGetAuxBOutput
800ec554	__AXGetCommandListCycles
800ec55c	__AXGetCommandListAddress
800ee0c4	__AXGetCurrentProfile
800ed4f4	__AXGetNumVoices
800ede20	__AXGetPBs
800ebe28	__AXGetStackHead
800ed030	__AXGetStudio
800ec598	__AXNextFrame
800ecb4c	__AXOutAiCallback
800ecce8	__AXOutInit
800ecc24	__AXOutInitDSP
800ec9c4	__AXOutNewFrame
800ebfa4	__AXPopCallbackStack
800ed03c	__AXPrintStudio
800ec3c4	__AXProcessAux
800ebf94	__AXPushCallbackStack
800ebf74	__AXPushFreeStack
800ebfc0	__AXRemoveFromStack
800ebe40	__AXServiceCallbackStack
800ed4fc	__AXServiceVPB
800ede2c	__AXSetPBDefault
800ed434	__AXSPBInit
800edbd8	__AXSyncPBs
800ede68	__AXVPBInit
800f2760	__CARDAccess
800f0064	__CARDAllocBlock
800f0528	__CARDCheckSum
800ef128	__CARDClearStatus
800f26f8	__CARDCompareFileName
800eec24	__CARDDefaultApiCallback
800eef78	__CARDEnableInterrupt
800ef9b8	__CARDEraseSector
800eed34	__CARDExiHandler
800eec5c	__CARDExtHandler
800f204c	__CARDFormatRegionAsync
800f017c	__CARDFreeBlock
800efb6c	__CARDGetControlBlock
800f02c4	__CARDGetDirBlock
800efec0	__CARDGetFatBlock
800f2828	__CARDGetFileNo
800f2b44	__CARDIsOpened
800f27f8	__CARDIsPublic
800f1ad0	__CARDMountCallback
800efc24	__CARDPutControlBlock
800f50a4	__CARDRead
800ef768	__CARDReadSegment
800ef038	__CARDReadStatus
800f2ee4	__CARDSeek
800efb34	__CARDSetDiskID
800ef5b4	__CARDStart
800efdd8	__CARDSync
800eec28	__CARDSyncCallback
800eee4c	__CARDTxHandler
800f40f8	__CARDUnlock
800eeef4	__CARDUnlockedHandler
800f0464	__CARDUpdateDir
800f0218	__CARDUpdateFatBlock
800f0e20	__CARDVerify
800f51e4	__CARDWrite
800ef89c	__CARDWritePage

--------------
800d6300	__cvt_fp2unsigned        ?
----------------

800e26d4	__DBExceptionDestination
800e268c	__DBExceptionDestinationAux
800e26e4	__DBIsExceptionMarked
800dd5f8	__DBVECTOR

800c8358	__DEMODiagnoseHang
800c7ee8	__DEMOInitGX
800c7e24	__DEMOInitMem
800c7ce0	__DEMOInitRenderMode
800c801c	__DEMOInitVI

800d634c	__div2i
800d635c	__div2u
800db790	__do_global_ctors

800ee964	__DSP_boot_task
800ee350	__DSP_debug_printf
800ee7c4	__DSP_exec_task
800eeaf0	__DSP_insert_task
800eeb90	__DSP_remove_task
800ee3a0	__DSPHandler
800cce5c	__DTKCallbackForAIInterrupt
800ccea4	__DTKCallbackForFlush
800ccd58	__DTKCallbackForPlaylist
800ccca4	__DTKCallbackForPreparePaused
800ccc60	__DTKCallbackForRun
800ccf24	__DTKCallbackForStop
800ccc44	__DTKCallbackForStreamStatus
800ccc00	__DTKCheckUserCallback
800ccce8	__DTKPrepareCurrentTrack
800ccd20	__DTKPrepareCurrentTrackPaused
800ccbcc	__DTKStopAi
800e5c80	__DVDCheckWaitingQueue
800e5b40	__DVDClearWaitingQueue
800e5cd8	__DVDDequeueWaitingQueue
800e2a54	__DVDFSInit
800e6110	__DVDInitWA
800e6150	__DVDInterruptHandler
800e6f20	__DVDLowSetWAType
800e5be0	__DVDPopWaitingQueue
800e5a24	__DVDPrepareResetAsync
800e5b78	__DVDPushWaitingQueue
800e5e54	__DVDStoreErrorCode

800fe824	__EXIProbe
800ceaa0	__flush_callback
800e5fa8	__fstLoad


--------------GBA FUNCTIONS-------------------------------------
80102af0	__GBAHandler
80102e04	__GBASetDelay
80102c00	__GBASync
80102bcc	__GBASyncCallback
80102d90	__GBATransfer
80101d48	__GBAX01
80102fac	__GBAX02


-------------GAME--------------
800c7b40	GBA_Download
800c7be8	GBA_DownloadEnd
800c7af8	GBA_DownloadStart
800c7c14	GBA_Draw
800c7ad8	GBA_Init
800c79fc	GBA_LoadFile
800c6f80	GbaCheckJBResult
800c742c	GbaContextDiffer
801017d0	GBAGetProcessStatus
8010163c	GBAGetStatus
801015d8	GBAGetStatusAsync
80101534	GBAInit
80101944	GBAJoyBootAsync
800c6c84	GbaOpen
800c75c8	GbaProc
801028d4	GBARead
80102868	GBAReadAsync
80101730	GBAReset
801016cc	GBAResetAsync
800c711c	GbaSetport
80102a2c	GBAWrite
80102998	GBAWriteAsync




80051238	LoadGBABG
8005133c	UnLoadGBABG
----------END GAME----------------
------------------------------------END GBA------------------



800fa4a8	__GetImageTileCount

800f69c8	__GXCleanGPFifo
800f5248	__GXDefaultTexRegionCallback
800f52c4	__GXDefaultTlutRegionCallback
800f6854	__GXFifoInit
800f68ec	__GXFifoLink
800f68ec	__GXFifoReadDisable
800f68a0	__GXFifoReadEnable
800fb5b4	__GXFlushTextureState
800fa2e8	__GXGetTexTileShift
800f5ab0	__GXInitGX
800f88c4	__GXPEInit
800f8aac	__GXSendFlushPrim
800f8944	__GXSetDirtyState
800f8cd8	__GXSetGenMode
800fcaf4	__GXSetMatrixIndex
800fd5c0	__GXSetRange
800fae48	__GXSetSUTexRegs
800fafc4	__GXSetTmemConfig
800f7d50	__GXSetVAT
800f7310	__GXSetVCD
800fb4e8	__GXUpdateBPMask
800f6930	__GXWriteFifoIntEnable
800f697c	__GXWriteFifoIntReset
800f6ad4	__GXXfVtxSpecs
----------------------------------------------

8000326c	__init_hardware
800db820	__main

800d6354	__mod2i 			(Thunked-Function: gcc2_compiled.)
800d6360	__mod2u				(Thunked-Function: gcc2_compiled.)

800c8200	__NoHangDoneRender

800dea0c	__OSCacheInit
800df274	__OSContextInit
800dd548	__OSDBIntegrator
800dd56c	__OSDBJump
800dfb5c	__OSDispatchInterrupt
800e02d8	__OSDoHotReset
800dd638	__OSEVEnd
800dd608	__OSEVSetNumber
800dd6c8	__OSGetDIConfig
800e13e8	__OSGetEffectivePriority
800dd58c	__OSGetExceptionHandler
800df6ec	__OSGetInterruptHandler
800e1fd8	__OSGetSystemTime
800de420	__OSInitAudioSystem
800e00c4	__OSInitMemoryProtection
800e0abc	__OSInitSram
800e1158	__OSInitSystemCall
800df700	__OSInterruptInit
800deb00	__OSLoadFPUContext
800e0bf0	__OSLockSram
800e0c4c	__OSLockSramEx
800dfa4c	__OSMaskInterrupts
800dfeec	__OSModuleInit
800dd690	__OSPSInit
800e2498	__OSReboot
800e17e4	__OSReschedule
800e05b8	__OSResetSWInterruptHandler
800dec24	__OSSaveFPUContext
800dd570	__OSSetExceptionHandler
800df6d0	__OSSetInterruptHandler
800de5dc	__OSStopAudioSystem
800e0ff8	__OSSyncSram
800e1154	__OSSystemCallVectorEnd
800e11bc	__OSThreadInit
800df484	__OSUnhandledException
800e23dc	__OSUnlockAllMutex
800e0fb0	__OSUnlockSram
800e0fd4	__OSUnlockSramEx
800dfad4	__OSUnmaskInterrupts

800ea4f0	__PADDisableRecalibration
800df694	__RAS_OSDisableInterrupts_end
800fad7c	__SetSURegs

800d6350	__shl2i		(Thunked-Function: gcc2_compiled.)
800d6358	__shr2i		(Thunked-Function: gcc2_compiled.)
800d6348	__shr2u		(Thunked-Function: gcc2_compiled.)

80100520	__SITransfer
800d6364	__va_arg

800e7260	__VIInit
800e6f64	__VIRetraceHandler

800d4b04	_assert
800db70c	_localeconv_r
80003200	_ParseCmdLine
800d9a4c	_vfprintf_r
800d4d5c	_write
----------------------------------------------------------------------------
GAME
-----------

800d6458	acos
8002ae28	ActiveAwards

8003d12c	AddAnimDebris
80029c80	AddAward
8004c144	AddBalloon
800099b8	AddBugLight
80080c3c	AddChunkControlToStack
800151bc	AddCrateExplosion
80018c1c	AddCreature
80023d0c	AddDeb3
8002371c	AddDeb3Ang
80081c84	AddDebrisEffect
800815a0	AddDebrisEffectToStack
80013118	AddExtraLife
8008163c	AddFiniteShotDebrisEffect
80030074	AddFlyingWumpa
8003cfdc	AddGameDebris
8003d094	AddGameDebrisMtx
8003d03c	AddGameDebrisRot
8003dfe4	AddGameObject
8006d360	AddGliderBomb
8006947c	AddGliderBullet
8006495c	AddGliderHitPoints
8002cf74	AddKaboom
80030e3c	AddMaskFeathers
8003de50	AddMechanicalDebris
800ae7e4	AddMtxToPrimDef
8006052c	AddPanelDebris
80042d64	AddProjectile
800c292c	AddQuad3DrotXYZ
800792f4	AddRock
80079068	AddRockVel
8002f604	AddScreenWumpa
80061d70	AddSpacesIntoText
8002fdb0	AddTempWumpa
80081c5c	AddVariableShotDebrisEffect
80081b84	AddVariableShotDebrisEffectMtx
800816ac	AddVariableShotDebrisEffectMtx2
8003ddd8	AddWarpDebris
800742e8	AdjustAtlasRotations


80037e80	AheadOfCheckpoint


800ea880	AIGetDSPSampleRate
800ea790	AIGetStreamPlayState
800ea968	AIGetStreamSampleRate
800ea994	AIGetStreamVolLeft
800ea9c0	AIGetStreamVolRight
800ea9d0	AIInit
800ea5b0	AIInitDMA
800ea56c	AIRegisterDMACallback
800ea650	AIRegisterStreamCallback
800ea694	AIResetStreamSampleCount
800ea7a0	AISetDSPSampleRate
800ea6b8	AISetStreamPlayState
800ea6ac	AISetStreamTrigger
800ea978	AISetStreamVolLeft
800ea9a4	AISetStreamVolRight
800ea638	AIStartDMA


800e40e0	AlarmHandler
800e6444	AlarmHandler
80100ad8	AlarmHandler
800e64c8	AlarmHandlerForTimeout
80092c84	AllocTerrId
800794c8	AllRoksSkyward

800ccb1c	AMGetZeroBuffer
800ccb28	AMInit
800cc500	AMLoadFile
800cc634	AMLoadFilePtr
800ccab0	AMPop
800cc748	AMPushData


8005a9c0	AnimateATLASPHERE
80055ea0	AnimateCOCO
80054d28	AnimateCRASH
8005b554	AnimateDIVE
8005a96c	AnimateDROPSHIP
80057af0	AnimateFIREENGINE
80048b68	AnimateForLightsEnemyJeep
8004935c	AnimateForLightsEnemyJeeps
8005a8ac	AnimateGLIDER
800585cc	AnimateGYRO
8005aa44	AnimateJEEP
8005765c	AnimateMECH
80058f34	AnimateMINECART
8005a5fc	AnimateMINETUB
8005aa80	AnimateMOSQUITO
80056ef8	AnimateOFFROADER
8005642c	AnimateSCOOTER
80056818	AnimateSNOWBOARD
800589e4	AnimateSUBMARINE
8005551c	AnimateSWIMMING
800bd038	animateWater


800202f0	AppCutSceneCharacterRender
8002024c	AppCutSceneFindCharacters
8007aae0	ApplyFriction
8007d64c	ApplyVisiTable

800eafb0	ARAlloc
800eb018	ARInit
800ebc30	ARQInit
800ebc98	ARQPostRequest
800eae7c	ARRegisterDMACallback
800eaec0	ARStartDMA

8007b8e8	ASin360f
800d775c	atan	(double __stdcall)
800d66d4	atan2	(double __stdcall)
800d902c	atoi	(int __stdcall)
80012a74	AttackCrate

800cdae8	ax_demo_callback
800cdb54	ax_drop_voice_callback
800ec0d4	AXAcquireVoice
800ec054	AXFreeVoice
800ebdf4	AXInit
800ed028	AXRegisterCallback
800ee068	AXSetVoiceState


8007bfa8	BestGuessActualsJeep
80009e6c	BestRailPosition
8005cab4	BigOutOf
800f3db4	bitrev
80009b78	BlendGameCamera
80047998	BlendNUVECs
800f4fc8	BlockReadCallback
800f5108	BlockWriteCallback

80039860	BonusTiming
80039164	BonusTransporter
80077a80	BossBar

80016218	BreakCrate

800a970c	buildBitCountTable
8007d870	BuildVisiTable

800e29bc	C_MTXOrtho
800e28ec	C_MTXPerspective

800c6854	CalcCrc
80038b24	CalculateGamePercentage
8008aca8	CalculateLocatorDirection
8004d524	CalculateSingleLightProportion
800e248c	Callback
80083210	CameraEmitterDistance


800f143c	CARDCheck
800f0eac	CARDCheckExAsync
800f2af0	CARDClose
800f2e9c	CARDCreate
800f2c7c	CARDCreateAsync
800f388c	CARDDelete
800f377c	CARDDeleteAsync
800f26a4	CARDFormat
800efc88	CARDFreeBlocks
800f3acc	CARDGetStatus
800efa98	CARDInit
800f1d78	CARDMount
800f1bd8	CARDMountAsync
800f2978	CARDOpen
800f1490	CARDProbeEx
800f3314	CARDRead
800f31cc	CARDReadAsync
800f3d6c	CARDSetStatus
800f3bf8	CARDSetStatusAsync
800f1e5c	CARDUnmount
800f3690	CARDWrite
800f357c	CARDWriteAsync
800e3714	CategorizeError


800e5ed0	cb
800e5914	cbForCancelSync
800e33a8	cbForPrepareStreamAsync
800e3150	cbForReadAsync
800e3298	cbForReadSync
800e48a4	cbForStateBusy
800e3e2c	cbForStateCheckID1
